Numero_1,Numero_2,Numero_3,Numero_4,Numero_5
0.1465723341641952,0.29120735361560124,0.1915080929566109,0.18036599394773664,0.19034622531585607
0.17994199170629682,0.07214597833108152,0.1393770232361394,0.37656341825772605,0.23197158846875612
0.050585928138595894,0.3962911493046464,0.25156163351185495,0.10051873037306186,0.20104255867184084
0.079239193726538,0.2773059168509939,0.21504793855121426,0.29797246394286614,0.1304344869283878
0.15512331008334834,0.27676804459381804,0.23068182906406712,0.2327384964884819,0.10468831977028446
0.10325735909646533,0.11704304124907196,0.35807378298508985,0.1123726603237823,0.30925315634559053
0.23401063517743453,0.25938303283192393,0.31477974302899786,0.09421212525619332,0.09761446370545032
0.25404040099349084,0.17139118671355777,0.01532905799804582,0.20442459589439838,0.35481475840050725
0.24221552831728366,0.2513763151953244,0.21812071257134805,0.07110590570390686,0.21718153821213695
0.025492855460837502,0.24250996739773578,0.3136417888769765,0.14544605743726344,0.2729093308271867
0.24569871495982337,0.23461090704766652,0.23377846844507458,0.21584077023509154,0.07007113931234399
0.09067430969747511,0.09989090425044186,0.3388587250263425,0.25362050169561706,0.21695555933012353
0.2783551356969522,0.032575206833429265,0.19647197841271602,0.2133493994495924,0.27924827960731013
0.12257369710308318,0.18347479483475881,0.16604542452299856,0.21993575704367171,0.3079703264954876
0.3789345217769496,0.07890944815490211,0.11966037204930784,0.2803177161822644,0.14217794183657606
0.14998415036278662,0.23457128041987127,0.2977315126842228,0.16562311502923466,0.1520899415038846
0.042757382339590914,0.0657780153647362,0.3003949401625788,0.14550403906771098,0.4455656230653832
0.19579192704082188,0.2948138420848807,0.0939699436504707,0.0885749424617925,0.3268493447620342
0.2976609730244387,0.3471063440456143,0.006880940636018845,0.028909810965987662,0.3194419313279406
0.40012640582135933,0.0019330037342140585,0.06357542537599707,0.4406773813570481,0.09368778371138144
0.06518772219201491,0.24764442029113848,0.1856803233878972,0.27220746667305784,0.22928006745589163
0.3929292547921249,0.08911138153817251,0.3884923353503218,0.06899258819851295,0.06047444012086783
0.14568479630619524,0.27294963730481364,0.24915581390129962,0.24618264644191065,0.08602710604578075
0.019418513003123625,0.3067155082322308,0.22694167157624245,0.16112732753563097,0.2857969796527723
0.23083198480280043,0.3553956529158424,0.11560259506253032,0.23703493053040461,0.06113483668842239
0.07273560801364197,0.2248436444697497,0.2917817340078378,0.08801395155419246,0.322625061954578
0.04349635947041897,0.22088979700924943,0.26031855223007155,0.2589948786261498,0.21630041266411018
0.2497024475348167,0.2056396032155621,0.0675231107764221,0.12197605010559086,0.3551587883676082
0.1866811238955886,0.5030459172152066,0.010228502447799237,0.04275451411340298,0.2572899423280025
0.02337151176003567,0.26492187901102077,0.36287219055481523,0.2017181310051408,0.14711628766898763
0.3085690250417248,0.13414386412573043,0.2090319569518837,0.12430485660819829,0.22395029727246282
0.02596511194949915,0.03161700104062501,0.5260941004498586,0.009367946940859477,0.4069558396191577
0.2458633968296232,0.23686839501190193,0.030127363110787043,0.20070815188045335,0.2864326931672346
0.21894588302296855,0.11722510383860606,0.20328617757644213,0.2093352044495915,0.2512076311123918
0.2092259475258043,0.2659255260171027,0.12882699448940726,0.046933793707042155,0.3490877382606435
0.26811510397609345,0.15286748043468137,0.1746811205396072,0.08596864567156164,0.31836764937805645
0.1271923086407145,0.11154299581988823,0.21342554419294452,0.28799803575318905,0.2598411155932638
0.19684433757756262,0.06718824815182899,0.30706835406945576,0.27375209316676524,0.1551469670343873
0.30484336719788374,0.21449551920786214,0.07006444981230478,0.19883792011499749,0.21175874366695177
0.26286889748770786,0.14135930431898386,0.07348128276094991,0.23213385972024428,0.29015665571211396
0.15520094580953378,0.020883299018543758,0.378532342000063,0.035543563536907206,0.40983984963495224
0.3157804026813588,0.18715630682503134,0.11669096844771018,0.2137784944235132,0.1665938276223864
0.3136894826089401,0.2619199830268735,0.20787349732290092,0.18500687600615567,0.031510161035129824
0.09155463541742738,0.1254503602344813,0.44156414560314594,0.228855251923849,0.11257560682109626
0.17250864958251697,0.2752766923870572,0.2730950809592372,0.08326599481080486,0.1958535822603837
0.23124131920841776,0.24860431771744046,0.1308391496964518,0.13906024900834665,0.25025496436934325
0.048378756367278786,0.11573556154974306,0.4562119750454256,0.2156701092512537,0.16400359778629883
0.2792055832360949,0.2962433441632712,0.14368467769513882,0.07959663561344786,0.20126975929204716
0.1160480375283814,0.1460942734267714,0.006269793179056437,0.3712875653816072,0.36030033048418353
0.021597714749474112,0.0023625511842049387,0.04551346695376144,0.12983198693864023,0.8006942801739193
0.2419903823911655,0.30221293384609205,0.062151201347713764,0.2609712556522056,0.13267422676282326
0.2299313966951996,0.1470511162007123,0.27064202565500417,0.057425425185439874,0.29495003626364397
0.6244524816868934,0.02234417442358095,0.0742677499010736,0.10692677717706611,0.17200881681138597
0.16652466257623447,0.18649825444773,0.09545621253336484,0.2500473405834414,0.3014735298592292
0.22969912458800712,0.2006051161543414,0.10300245136635595,0.229443113978127,0.23725019391316843
0.09750484563069194,0.19695033089271974,0.14023675037711447,0.3866881592355422,0.17861991386393175
0.02085950525811931,0.3572056329070079,0.0075260278438988495,0.3051239588944542,0.30928487509651975
0.32139319419278617,0.3029830116114118,0.06693507131503475,0.14751090391761454,0.16117781896315272
0.13506569030025214,0.15022558319004156,0.33594856835963277,0.2548023391281092,0.12395781902196436
0.2385798172319591,0.3027821422040549,0.05184599706318507,0.25762987531632353,0.14916216818447747
0.204603626240264,0.16135739830956652,0.3295586660644582,0.23419651120911691,0.07028379817659448
0.35474572920199593,0.021609334774755642,0.16874744210310635,0.31102015549091805,0.143877338429224
0.36331818445112063,0.13999670072668133,0.1509793678281244,0.33706500024723074,0.008640746746842964
0.2776730607795692,0.241458519236251,0.06349968674411369,0.30141351330822047,0.11595521993184563
0.06809912772741034,0.1251325687323113,0.30933813919466846,0.16219964756722247,0.33523051677838744
0.3738969964539654,0.20675695153485893,0.04291239674981968,0.04533009974455311,0.331103555516803
0.22248657416666276,0.3818619118871964,0.3782936053176289,0.0042687159243732925,0.01308919270413854
0.016785333951062607,0.036480773179038015,0.026308273542311397,0.4548619657793625,0.46556365354822554
0.33782217260906583,0.22735670884029485,0.23232305761544275,0.15666112090402529,0.045836940031171336
0.18802762554598912,0.19312496768976334,0.06422759711898078,0.30816589031091,0.24645391933435684
0.34544659973747066,0.17110380463130748,0.08857331889595886,0.11818743822694273,0.2766888385083202
0.2515109546418494,0.03489578020757205,0.366045452577519,0.004834067529196423,0.3427137450438632
0.13063822552163443,0.04117640829409535,0.32598295207776573,0.30201334685469816,0.2001890672518064
0.20067549937503093,0.28962491452427985,0.20293472652213743,0.03966695556738833,0.26709790401116335
0.083025361105129,0.08029668180717058,0.2905011697518585,0.06541912945357618,0.4807576578822658
0.33223952804071644,0.03675216921121871,0.2757710462913455,0.31232456714428586,0.042912689312433416
0.15862134310055923,0.22138475727897655,0.28044116734329005,0.1609010213055501,0.17865171097162408
0.4528372281891307,0.17414567421646282,0.05019849355150972,0.12456112076206236,0.19825748328083442
0.10198894938042427,0.13450715103486707,0.18454290096672074,0.33647178084540375,0.24248921777258406
0.1362834017019829,0.14479867921396752,0.0895221384588388,0.34427711907719255,0.28511866154801824
0.31118069222795147,0.16749563517431856,0.32574876306973677,0.05336757869200116,0.14220733083599185
0.07401990115283323,0.13345689435918687,0.5093577778089924,0.2523356998301781,0.03082972684880943
0.12470953794044246,0.2384108417959048,0.07057080523417279,0.33999293142660564,0.22631588360287438
0.03147302961229781,0.15690852946173517,0.42462691420295673,0.07381158921713572,0.3131799375058746
0.24514953239673995,0.34077576962981604,0.2347983675948319,0.11948080581199932,0.0597955245666127
0.25542069064390527,0.31355234639516283,0.09786306289341552,0.16356110902568494,0.16960279104183162
0.1696911929753723,0.24391376862192457,0.08359739660413439,0.17112418070197122,0.3316734610965975
0.11032961705950708,0.2673205073837307,0.3443089529794762,0.14301350187278405,0.13502742070450205
0.10293046776746388,0.3084632695934089,0.0843741414088675,0.1816516652817559,0.3225804559485038
0.4559544227603986,0.1354733549301382,0.053598926526030634,0.03339523971557965,0.3215780560678529
0.24690554884879434,0.0031357531537061765,0.06279766783729089,0.5283394912684788,0.15882153889172987
0.28245991618013416,0.05231914301907753,0.11612846747761184,0.03685243209407582,0.5122400412291006
0.11212098893097514,0.250799115377715,0.12176163064175906,0.410895063354975,0.10442320169457574
0.3016989427713909,0.1921153820098815,0.17953157275871626,0.07659786748889624,0.2500562349711151
0.13703962694533064,0.3383236606365442,0.1316557607855395,0.021718589800934496,0.3712623618316511
0.2264200608547665,0.15524361754769947,0.43143377580513625,0.022287635948347203,0.1646149098440505
0.13592856080441063,0.13645399643152648,0.1587127871617674,0.23206552520086465,0.3368391304014307
0.14997414442453813,0.14981213202606697,0.2163086155847412,0.19127067960972632,0.29263442835492737
0.1920135643112999,0.3928324615900368,0.11526843976016135,0.18389756826382053,0.11598796607468131
0.03591480709941069,0.3863824022865745,0.32938327480222707,0.06261370566391122,0.1857058101478765
0.21601044676757628,0.218400761511064,0.12995448522363226,0.2811897280661281,0.15444457843159937
0.3254913633436737,0.23750204688762075,0.17066830188945448,0.12458735221329295,0.14175093566595812
0.3853762888954637,0.10479991715508492,0.12475861507718843,0.33787733850670915,0.047187840365553825
0.3148806533630432,0.17054561246305416,0.2533497540296585,0.1045318318527815,0.15669214829146252
0.21163465626043912,0.2310925355953394,0.13993701841576692,0.1874476404944201,0.22988814923403442
0.09517841222280486,0.06310684258284266,0.4119505524335843,0.32311644101243814,0.10664775174833009
0.2451019380393037,0.179740292356789,0.31224424793430033,0.07989283146399001,0.18302069020561698
0.38696299688250324,0.14900376251039793,0.1963137417058756,0.21283689144054466,0.054882607460678565
0.1688542282344315,0.25855967572624305,0.28327051338899,0.03488066691160681,0.25443491573872856
0.31039247032998846,0.19192862573920869,0.03390962699802951,0.2271586059664266,0.23661067096634675
0.27659015080539573,0.02257951207758543,0.036899325861533085,0.3547331408117672,0.30919787044371844
0.2680697194687337,0.08839086718374217,0.29330013394014687,0.24325037156193363,0.10698890784544357
0.3586629595259048,0.10519265202652567,0.0710919076743961,0.23537567343669688,0.22967680733647647
0.24463210969900032,0.2794636627840126,0.037670155700602795,0.2513949824565679,0.1868390893598165
0.42675422142434244,0.11225194052209381,0.3236033286449525,0.006760462205732217,0.130630047202879
0.009089471126755063,0.3936616036417302,0.12336155304220686,0.0646544918844447,0.40923288030486316
0.17553868856454413,0.34704709602059347,0.007397150897318729,0.2909955299188461,0.17902153459869757
0.11704552871389447,0.4961651675907318,0.05862576536522367,0.050386224940045764,0.27777731339010425
0.16855011791737143,0.11075468653756676,0.2412153764807764,0.3901432596912366,0.08933655937304871
0.3471790501686301,0.08090490111647189,0.18919891614335455,0.10438807888005014,0.27832905369149347
0.18143292396544808,0.1026169753793176,0.20740054133909644,0.3917656439305604,0.11678391538557747
0.21984313205612704,0.15999074581552186,0.16904234300705864,0.25308155248331843,0.1980422266379741
0.18235821912195566,0.06719839899057964,0.31832793988471225,0.23561897125262518,0.19649647075012733
0.41867026291835957,0.15018465961156546,0.061258562818216275,0.24056216655302814,0.12932434809883048
0.18465984024566173,0.00023146387056300713,0.5199691325659401,0.2541453485142526,0.040994214803582535
0.1935422622919392,0.3606193890030023,0.14612948410670842,0.11329372796498016,0.18641513663337006
0.09136517211315741,0.047674169897758176,0.37469053922058465,0.01383175479160699,0.4724383639768928
0.24019792585133612,0.33834837613262636,0.08897738098653421,0.040731519769239395,0.29174479726026403
0.42894493881707374,0.25623631943679104,0.25806836586345416,0.031802859587561134,0.024947516295119914
0.1688899979120856,0.17953259129577367,0.041492964997983446,0.31425486321961393,0.29582958257454334
0.303370145185192,0.32111935630110316,0.1163467452393983,0.042792304007578774,0.2163714492667276
0.34394961746329894,0.06319273589713484,0.18517816431929823,0.11500869185245771,0.2926707904678103
0.2078798386026314,0.31997705774461727,0.21354958234971075,0.18953406051747512,0.06905946078556552
0.0008602936775687458,0.19768924881451397,0.26131772441455187,0.16667416747911656,0.37345856561424884
0.2133626263548637,0.3486604600404685,0.0937739400222308,0.29548362353093893,0.04871935005149807
0.26042283205564487,0.24181998798247392,0.047379863086525274,0.22698838962221893,0.22338892725313708
0.2557507067056372,0.1441567484512099,0.07341624859932695,0.27218990751885724,0.25448638872496865
0.06690240038368094,0.24611701093487667,0.40339689425848735,0.10416763636493383,0.17941605805802113
0.04491335826203696,0.24953350380687125,0.21381603667562032,0.1246116225918761,0.36712547866359546
0.15723133376530157,0.284059994216122,0.25525251848038094,0.20849107650806226,0.09496507703013321
0.05623152837965716,0.25000876174291414,0.22669845504138275,0.24859512751046348,0.21846612732558246
0.21690613322145808,0.32809841653286265,0.30233609287860774,0.07496689134685611,0.07769246602021541
0.31598295541303045,0.10085256556801758,0.10878109861368958,0.27596160926946256,0.1984217711357999
0.20300784362329582,0.3473304418819048,0.2659411200554862,0.019411221625325374,0.1643093728139879
0.11676224077160058,0.1420939462080233,0.20416531486734096,0.3155782788340659,0.22140021931896925
0.16697152898326442,0.016268488422192473,0.3619140152945205,0.0914770944470791,0.3633688728529434
0.28448478573220304,0.2482733966405824,0.10751413349919542,0.26087636440184325,0.09885131972617599
0.3006363529893101,0.17823868308929797,0.06655018808056531,0.053201046439352195,0.40137372940147437
0.3829279155312951,0.2796696808059994,0.11088393080603069,0.16922545212036422,0.05729302073631046
0.14461744437424356,0.17801581211856835,0.28249539240471916,0.25700378635546023,0.13786756474700856
0.2280855469734412,0.2564192156873092,0.27045280117053155,0.074152510373325,0.17088992579539314
0.005293254570626252,0.3467848771074986,0.35085452607654033,0.0949577011756771,0.2021096410696577
0.08585250330472878,0.4168855740756239,0.19513539347691514,0.09104875952346775,0.21107776961926436
0.4466010542977264,0.0963450064992144,0.21623024703423702,0.1133478653837404,0.12747582678508196
0.21731572484108683,0.3203354753441127,0.07363059838577399,0.26040877940687646,0.12830942202215
0.0805606795772363,0.040110191029146,0.26372571637342257,0.42181190782112093,0.19379150519907418
0.2638784184462599,0.2514580375700649,0.19263339297299895,0.2516127055524767,0.04041744545819935
0.09279485045296426,0.3054217037077184,0.3027407261556394,0.18271252803488963,0.1163301916487884
0.06231583425480928,0.1384528244430463,0.28277118734684265,0.09065626570439239,0.4258038882509093
0.1441981558812327,0.24241333467710705,0.06127213005666103,0.3237123713029096,0.22840400808208977
0.3550816271716393,0.09221737970414473,0.009396145851316979,0.012416714781483523,0.5308881324914153
0.04867804339846479,0.12957872776195353,0.3673457599472853,0.21474457750471562,0.23965289138758067
0.15398293577917121,0.2676389004507894,0.23306362423204174,0.10664981001639925,0.2386647295215985
0.21890179751490793,0.24619372413638593,0.31284063905342985,0.17269750664275393,0.04936633265252232
0.20078253185469666,0.02950813728993252,0.0185422938989974,0.10160030001203631,0.6495667369443372
0.05491328511855488,0.2245874684467107,0.1875845897874298,0.28709392402606687,0.24582073262123771
0.29936487532949635,0.27029813320931373,0.1334874189889289,0.004013639005376575,0.2928359334668846
0.2728416401614655,0.1444372256899182,0.1511938720916521,0.21120237049018406,0.22032489156678015
0.008151914550945006,0.12438276598200376,0.28486505238086146,0.2724510781916423,0.31014918889454735
0.3639842746871757,0.054827660529267665,0.4141441650539547,0.00920787920176248,0.15783602052783943
0.14099349983928217,0.06213505906551806,0.196279102354132,0.5405800708124755,0.06001226792859231
0.01761517863501913,0.25707543054197785,0.422986305270972,0.2019210685807052,0.1004020169713259
0.15157884184019352,0.12929401425527468,0.27483703697099615,0.4411939730581663,0.003096133875369357
0.054312077494306985,0.1820812500603582,0.18649359555932896,0.31341921281334323,0.26369386407266254
0.20180858778759092,0.20459146821670038,0.05237573267922486,0.24739212075864073,0.2938320905578431
0.3211077137030524,0.35752941548032463,0.042931844201136875,0.12865271361898103,0.14977831299650496
0.2316091732856679,0.06470461243053778,0.23785075010609819,0.2684821262981343,0.19735333787956186
0.06584071113977165,0.23178766460735956,0.3800047247204326,0.09418065502728937,0.22818624450514685
0.2535547458979919,0.2268539135312131,0.13681184795150067,0.2842430278629669,0.0985364647563275
0.23324856253649245,0.19454278551935414,0.3348578403536761,0.19097254282388676,0.04637826876659053
0.0995989511499536,0.18522479923269178,0.3025247001944461,0.22333441946773638,0.18931712995517205
0.3914241877026353,0.029215600029355138,0.08136743479342551,0.24627007541492027,0.2517227020596638
0.2419303351325238,0.21303918708836952,0.4910377927968029,0.03330533811349235,0.020687346868811303
0.29438037770481446,0.09384763812257066,0.03589408499102773,0.36316010991682773,0.21271778926475948
0.19177991193276844,0.32996724274348926,0.08561716943051001,0.0872380948027213,0.30539758109051107
0.05669773903343872,0.005527140037134592,0.22254998185864822,0.36548107690716963,0.3497440621636088
0.21284995486797795,0.4354665079233689,0.10253575686122933,0.21680746753656088,0.03234031281086311
0.2632653275189207,0.1457110657545802,0.291039608907183,0.180424503263451,0.11955949455586519
0.285829008491281,0.275481858567225,0.21448652134649224,0.046471021912816074,0.17773158968218555
0.495019247445886,0.18124396124322115,0.06849418647418426,0.21557313203359038,0.03966947280311815
0.018451422369628354,0.15639076942854815,0.3677438751444627,0.2771256242312162,0.18028830882614466
0.26101176543094134,0.1511534066514538,0.12646338115292763,0.2694283579809458,0.1919430887837314
0.14778765353621798,0.32625268681838687,0.2810661572812159,0.15456956360606425,0.09032393875811487
0.138665528877304,0.2652187698090832,0.2755961184233186,0.1806120338334631,0.13990754905683095
0.07416530924418523,0.3019925949306322,0.07900716093182444,0.15694111582798403,0.3878938190653741
0.13649106750913748,0.2741136470972576,0.11457352910279378,0.34389269327497207,0.130929063015839
0.15431202214089346,0.3427374393036294,0.1925922232509156,0.0038149064753279817,0.30654340882923364
0.2823717403830706,0.10923316508574311,0.34771139258160666,0.1790313324819407,0.08165236946763878
0.09683948668845581,0.4480036265531938,0.3560241504737318,0.004869539110365839,0.09426319717425284
0.3709137225859966,0.04611679959723194,0.4194694796290923,0.1604456645133313,0.003054333674347757
0.11058492407776278,0.28169696802158894,0.20111554620399066,0.21096806641794794,0.19563449527870966
0.19613617011190063,0.14241848854646008,0.30830595228509855,0.0793575743545735,0.2737818147019673
0.2976079384894954,0.3241362673014461,0.00038805690807592697,0.12469397960533014,0.25317375769565253
0.05097835914632538,0.1258307132559441,0.30752131675413896,0.37523085068555956,0.1404387601580319
0.1366003479656884,0.330221778147718,0.33168430486790146,0.03428473924177158,0.16720882977692053
0.28848320554738527,0.18591396882904151,0.25213970666736446,0.18559150165570287,0.08787161730050584
0.18597097034651391,0.06926782012913675,0.13325626372107932,0.317862315777827,0.2936426300254431
0.2629400062807992,0.21450475822455278,0.08759036083817222,0.21705248298243726,0.21791239167403853
0.06807905609459067,0.31779646303594056,0.19625679277158545,0.07517873301541741,0.3426889550824659
0.18801025667986623,0.2999501747275225,0.22368157296705526,0.26571884669437573,0.022639148931180294
0.2926868440650509,0.3073619771817382,0.3473795905180482,0.03739879997459018,0.015172788260572586
0.04961834083344876,0.35140458327887525,0.26526581661602655,0.03015527008962944,0.30355598918201987
0.20957500530019774,0.2660123391975797,0.43881836129417434,0.022788538025220777,0.06280575618282741
0.05400108031837681,0.5358492192000368,0.00142879671930353,0.15960716987026163,0.24911373389202107
0.20933476627793118,0.20081677748619137,0.2132950581942435,0.20480249069232434,0.17175090734930962
0.34594334055812737,0.2575318540844683,0.05995304935827833,0.07746707845386133,0.2591046775452646
0.07967968674475968,0.32682165172453737,0.21831627054179126,0.19873511043826483,0.17644728055064685
0.17859138534795246,0.031564148629172534,0.37224307303223336,0.18229122997873518,0.23531016301190652
0.023187482609028018,0.2516337771913882,0.3993760187957332,0.24381245543763078,0.08199026596621964
0.16699475862016266,0.0894936711431725,0.23151556741781043,0.4969838028688598,0.0150121999499947
0.2335244454429463,0.2721724436966311,0.029580342500734318,0.23681036780845738,0.22791240055123088
0.056236578458579684,0.31085479355575996,0.1129825935494955,0.24971403095672282,0.27021200347944196
0.07734023323260696,0.328426941855379,0.22688068410302262,0.30061390504482216,0.06673823576416933
0.1867359129092513,0.20167859472876642,0.0028952469220174743,0.29019384081441146,0.31849640462555334
0.1377183857390744,0.007256799738923814,0.3705094601605375,0.26829227750087326,0.21622307686059092
0.22719344774733863,0.1387333722675331,0.26623184502430847,0.18214915413688057,0.18569218082393932
0.09826827261494564,0.21387746167269944,0.35541129750306577,0.3106232569675975,0.021819711241691617
0.1276031949556321,0.33671629014253424,0.09252441041814842,0.4142582438202338,0.02889786066345138
0.29964121910465086,0.3171245792750108,0.13305396389681637,0.21333636820939494,0.036843869514127006
0.024344930782448877,0.43046739268059797,0.1094999856642015,0.3489633701284409,0.08672432074431077
0.17385546167381521,0.05344633805612843,0.20266222683726184,0.3577204661323048,0.21231550730048984
0.29149837442504745,0.12041537678937367,0.033858156365447936,0.29641847004351696,0.2578096223766141
0.12280686915885315,0.28913280782835304,0.19028207770393019,0.28914663185059514,0.1086316134582687
0.1253180322255741,0.07259344482785886,0.4126676826336496,0.1507413333906544,0.23867950692226295
0.0071839084744154975,0.3602888971485529,0.1389881801639832,0.10003793333224878,0.3935010808807997
0.2773984019321988,0.2536836849682374,0.07561041038458585,0.17593578184429987,0.217371720870678
0.2739554131447968,0.05351408797203183,0.27485028358931923,0.18521978599795866,0.21246042929589348
0.07371884084093405,0.2745541349801483,0.2580919848933193,0.19865648140137615,0.19497855788422208
0.3297184444923171,0.2748635097702991,0.09478354052131645,0.011353651995321254,0.28928085322074626
0.37610714498202186,0.10322679523525345,0.13913658694315678,0.3325121742497178,0.049017298589850176
0.09588765889998509,0.21842443120985375,0.2460086592655028,0.24061848724488022,0.19906076337977804
0.08831403629553712,0.034232857244130055,0.44736447094406484,0.21815017760663746,0.2119384579096304
0.5719865846064461,0.2025783901471136,0.0835819887475255,0.12393054444306381,0.01792249205585102
0.018664015951266735,0.18928799251421485,0.37421210931139803,0.32075111075239826,0.09708477147072206
0.07918816010556765,0.29614847215772017,0.03429089414506368,0.20282320026732695,0.3875492733243215
0.17741080621155852,0.21647093895626404,0.11228255271284421,0.23309553557905446,0.2607401665402788
0.2595405108620335,0.057850490313355145,0.2671883239774457,0.3391542030690669,0.07626647177809898
0.005898971585796643,0.1825320288641861,0.3387247447830131,0.11135382369774854,0.36149043106925566
0.3081494533777529,0.28203697671332395,0.023783055141855844,0.14360049650924855,0.24243001825781876
0.11326785842542644,0.24055652380803508,0.4259728072563843,0.20826691951885032,0.011935890991303726
0.2752449052112117,0.1292959758035831,0.26723139714976546,0.157209477918891,0.17101824391654888
0.33688609158876176,0.12081151665282393,0.06596415545441713,0.12970099779751793,0.34663723850647926
0.030332993862300626,0.3151566978663584,0.16709540462458805,0.038471452712254633,0.44894345093449833
0.0035635404287428156,0.26823304054430686,0.2421942543355711,0.21290298631208615,0.2731061783792931
0.15849362668393496,0.26997652681925755,0.03550218642135379,0.2642690925439374,0.27175856753151645
0.0826455348331156,0.20955059476310456,0.05055008438077811,0.2418843954032905,0.4153693906197113
0.1943928576009537,0.21815905419295592,0.18881437100680534,0.20325610776526104,0.19537760943402394
0.14361609586263577,0.27174961693926786,0.13412991789642062,0.20735518250342372,0.243149186798252
0.15833673276523905,0.12118468408230415,0.21338512942859694,0.22753261902964397,0.2795608346942159
0.1780791290748279,0.2904424278622996,0.16931870954023376,0.2975663807017142,0.06459335282092449
0.11012636444782653,0.2893421238529692,0.2686232759907979,0.11644956290599526,0.2154586728024111
0.12146164369232462,0.2610419451172318,0.25402121279402984,0.2563186170915199,0.10715658130489389
0.25770356342489825,0.048781807704566665,0.17032439376249284,0.19054394731477334,0.33264628779326894
0.2307444340407764,0.12407331836619642,0.10585493977195663,0.3622577759203152,0.17706953190075533
0.3514101566054368,0.34965764671791144,0.02954495505360536,0.02116153073900592,0.24822571088404047
0.4013343138600206,0.2723865196517212,0.1903736791586291,0.0335983867474844,0.10230710058214455
0.05840934486188281,0.09854754392663873,0.09931948104171519,0.3160112486492372,0.42771238152052604
0.0538200477917226,0.14312667926706704,0.15818528839318333,0.4527371914354788,0.19213079311254821
0.13803350160331693,0.3479433886018462,0.07697582412362047,0.1333965467890567,0.3036507388821596
0.3284551854282165,0.029715576059687644,0.398775962456242,0.2427089595321866,0.0003443165236672327
0.3592169838554513,0.14834387491305523,0.07862851989206705,0.13777985867872822,0.2760307626606982
0.2634603843846984,0.13974093791566292,0.12176260453342323,0.241892599014539,0.23314347415167655
0.36142956522136555,0.13158959027733932,0.3135779832302855,0.14719595332271063,0.04620690794829905
0.2620306216562359,0.31829298747354234,0.17754748402088805,0.02491089244778014,0.21721801440155336
0.42405012447122775,0.011074852813262549,0.04008614509529405,0.15928757712758568,0.36550130049262997
0.34837476115373817,0.09048124031912907,0.17513970929755412,0.23124745366861,0.15475683556096848
0.14668046230824092,0.03863188839236946,0.3499665749852297,0.23693366739872618,0.2277874069154337
0.01350347221653213,0.0029095828650701266,0.2915542074547146,0.2376298467305517,0.45440289073313145
0.28314883084316755,0.11574509404356949,0.1722003682660219,0.20352315927375006,0.22538254757349085
0.331927713583701,0.07222179944324233,0.24622178926210458,0.21827502893442757,0.1313536687765245
0.38597413109714623,0.1516032075450526,0.16213149899097992,0.25025413822298825,0.050037024143832994
0.22156293875002872,0.27753888431769175,0.36400521854344026,0.03850150849541975,0.09839144989341962
0.26678663134387726,0.2681725917129926,0.1641583217009134,0.13813477348638167,0.16274768175583498
0.23622249962866132,0.12512386725986782,0.20226442264931963,0.23432540829411244,0.2020638021680388
0.08696217001582306,0.33194101251783664,0.10611966480639674,0.29094432296596934,0.18403282969397422
0.30545227799978975,0.016835606413025617,0.26778533898953494,0.38228047122149933,0.027646305376150312
0.10910965915063166,0.19423629630953507,0.23136086554786914,0.2558029219854777,0.20949025700648638
0.18877938953994783,0.19610545120300732,0.18441472043189297,0.21823609314400036,0.2124643456811517
0.2668596110486747,0.09881178316063394,0.12898683588453738,0.21019901437394925,0.29514275553220476
0.2194190538435703,0.15337630210533895,0.2332443357278292,0.20389098227098082,0.19006932605228075
0.25172722227416167,0.21501808089461444,0.10192177062486872,0.27989273635982104,0.15144018984653398
0.16299842925682428,0.30279987852646395,0.2500459939927694,0.2069616438997243,0.07719405432421796
0.25894278865667625,0.21245111774499678,0.3388613372540332,0.1410259941888806,0.048718762155413424
0.22076968978727213,0.1331783009377956,0.3332439509554263,0.048885039382585226,0.26392301893692083
0.2970146495912413,0.20181850773083249,0.027222758080674887,0.23022859904146808,0.2437154855557833
0.2358254386201334,0.0818749505445744,0.14582471601556946,0.2416418484001346,0.2948330464195881
0.28095699313718403,0.012406411637486684,0.2234607067250098,0.26765441367997483,0.21552147482034473
0.08675239108618939,0.2980369281599689,0.19897887827497873,0.16953108377299034,0.24670071870587262
0.001733394778103651,0.4015988941660949,0.33265816678362126,0.1454952659860643,0.11851427828611596
0.2294748028949747,0.09736230018072214,0.3032057114337237,0.2942781529928866,0.07567903249769274
0.09973607305963647,0.29982876725284546,0.2007197647021022,0.1266243103760901,0.27309108460932585
0.08520227858465805,0.23579440714559075,0.25400807664671887,0.32602468175087396,0.0989705558721584
0.24041697960886954,0.08547279839956692,0.2212211958500558,0.3651887636217921,0.0877002625197156
0.33269545611967455,0.015153239022253044,0.001004210101771213,0.11585481921508753,0.5352922755412137
0.27517476635517896,0.3789603609314581,0.12458335096094211,0.15579627770744658,0.06548524404497426
0.06111508430591653,0.24376499452271605,0.2944677309166363,0.26684403357964315,0.13380815667508789
0.30527659556577663,0.07534543325176309,0.13033062171477108,0.31552015225369356,0.17352719721399557
0.23879660859800844,0.07439011085620723,0.253651980023107,0.21569161649690644,0.21746968402577074
0.17766567766655178,0.15270822969405481,0.11500338106836984,0.3821797026558402,0.17244300891518324
0.39846328867880687,0.012751270286390703,0.2057742729079813,0.22345481757188138,0.1595563505549397
0.09686310076861612,0.1192722774903954,0.17071713009970144,0.3452134743141223,0.2679340173271649
